indicator_name,header_name,units
CC_Central volume,FS_CC_Central_Vol,mm^3
CC_Mid_Anterior number of voxels,FS_CC_MidPosterior_Vox,None
CC_Mid_Anterior volume,FS_CC_MidPosterior_Vol,mm^3
CC_Anterior number of voxels,FS_CC_Anterior_Vox,None
CC_Anterior volume,FS_CC_Anterior_Vol,mm^3
left bankssts number of vertices,FS_L_Bankssts_NumVert,None
left bankssts surface area,FS_L_Bankssts_Area,mm^2
left bankssts gray matter volume,FS_L_Bankssts_GrayVol,mm^3
left bankssts average thickness,FS_L_Bankssts_Thck,mm
left bankssts thickness standard deviation,FS_L_Bankssts_ThckStd,mm
left bankssts integrated rectified mean curvature,FS_L_Bankssts_MeanCurv,mm^-1
left caudalanteriorcingulate number of vertices,FS_L_Caudalanteriorcingulate_NumVert,None
left caudalanteriorcingulate surface area,FS_L_Caudalanteriorcingulate_Area,mm^2
left caudalanteriorcingulate gray matter volume,FS_L_Caudalanteriorcingulate_GrayVol,mm^3
left caudalanteriorcingulate average thickness,FS_L_Caudalanteriorcingulate_Thck,mm
left caudalanteriorcingulate thickness standard deviation,FS_L_Caudalanteriorcingulate_ThckStd,mm
left caudalanteriorcingulate integrated rectified mean curvature,FS_L_Caudalanteriorcingulate_MeanCurv,mm^-1
left caudalmiddlefrontal number of vertices,FS_L_Caudalmiddlefrontal_NumVert,None
left caudalmiddlefrontal surface area,FS_L_Caudalmiddlefrontal_Area,mm^2
left caudalmiddlefrontal gray matter volume,FS_L_Caudalmiddlefrontal_GrayVol,mm^3
left caudalmiddlefrontal average thickness,FS_L_Caudalmiddlefrontal_Thck,mm
left caudalmiddlefrontal thickness standard deviation,FS_L_Caudalmiddlefrontal_ThckStd,mm
left caudalmiddlefrontal integrated rectified mean curvature,FS_L_Caudalmiddlefrontal_MeanCurv,mm^-1
left cuneus number of vertices,FS_L_Cuneus_NumVert,None
left cuneus surface area,FS_L_Cuneus_Area,mm^2
left cuneus gray matter volume,FS_L_Cuneus_GrayVol,mm^3
left cuneus average thickness,FS_L_Cuneus_Thck,mm
left cuneus thickness standard deviation,FS_L_Cuneus_ThckStd,mm
left cuneus integrated rectified mean curvature,FS_L_Cuneus_MeanCurv,mm^-1
left entorhinal number of vertices,FS_L_Entorhinal_NumVert,None
left entorhinal surface area,FS_L_Entorhinal_Area,mm^2
left entorhinal gray matter volume,FS_L_Entorhinal_GrayVol,mm^3
left entorhinal average thickness,FS_L_Entorhinal_Thck,mm
left entorhinal thickness standard deviation,FS_L_Entorhinal_ThckStd,mm
left entorhinal integrated rectified mean curvature,FS_L_Entorhinal_MeanCurv,mm^-1
left fusiform number of vertices,FS_L_Fusiform_NumVert,None
left fusiform surface area,FS_L_Fusiform_Area,mm^2
left fusiform gray matter volume,FS_L_Fusiform_GrayVol,mm^3
left fusiform average thickness,FS_L_Fusiform_Thck,mm
left fusiform thickness standard deviation,FS_L_Fusiform_ThckStd,mm
left fusiform integrated rectified mean curvature,FS_L_Fusiform_MeanCurv,mm^-1
left inferiorparietal number of vertices,FS_L_Inferiorparietal_NumVert,None
left inferiorparietal surface area,FS_L_Inferiorparietal_Area,mm^2
left inferiorparietal gray matter volume,FS_L_Inferiorparietal_GrayVol,mm^3
left inferiorparietal average thickness,FS_L_Inferiorparietal_Thck,mm
left inferiorparietal thickness standard deviation,FS_L_Inferiorparietal_ThckStd,mm
left inferiorparietal integrated rectified mean curvature,FS_L_Inferiorparietal_MeanCurv,mm^-1
left inferiortemporal number of vertices,FS_L_Inferiortemporal_NumVert,None
left inferiortemporal surface area,FS_L_Inferiortemporal_Area,mm^2
left inferiortemporal gray matter volume,FS_L_Inferiortemporal_GrayVol,mm^3
left inferiortemporal average thickness,FS_L_Inferiortemporal_Thck,mm
left inferiortemporal thickness standard deviation,FS_L_Inferiortemporal_ThckStd,mm
left inferiortemporal integrated rectified mean curvature,FS_L_Inferiortemporal_MeanCurv,mm^-1
left isthmuscingulate number of vertices,FS_L_Isthmuscingulate_NumVert,None
left isthmuscingulate surface area,FS_L_Isthmuscingulate_Area,mm^2
left isthmuscingulate gray matter volume,FS_L_Isthmuscingulate_GrayVol,mm^3
left isthmuscingulate average thickness,FS_L_Isthmuscingulate_Thck,mm
left isthmuscingulate thickness standard deviation,FS_L_Isthmuscingulate_ThckStd,mm
left isthmuscingulate integrated rectified mean curvature,FS_L_Isthmuscingulate_MeanCurv,mm^-1
left lateraloccipital number of vertices,FS_L_Lateraloccipital_NumVert,None
left lateraloccipital surface area,FS_L_Lateraloccipital_Area,mm^2
left lateraloccipital gray matter volume,FS_L_Lateraloccipital_GrayVol,mm^3
left lateraloccipital average thickness,FS_L_Lateraloccipital_Thck,mm
left lateraloccipital thickness standard deviation,FS_L_Lateraloccipital_ThckStd,mm
left lateraloccipital integrated rectified mean curvature,FS_L_Lateraloccipital_MeanCurv,mm^-1
left lateralorbitofrontal number of vertices,FS_L_Lateralorbitofrontal_NumVert,None
left lateralorbitofrontal surface area,FS_L_Lateralorbitofrontal_Area,mm^2
left lateralorbitofrontal gray matter volume,FS_L_Lateralorbitofrontal_GrayVol,mm^3
left lateralorbitofrontal average thickness,FS_L_Lateralorbitofrontal_Thck,mm
left lateralorbitofrontal thickness standard deviation,FS_L_Lateralorbitofrontal_ThckStd,mm
left lateralorbitofrontal integrated rectified mean curvature,FS_L_Lateralorbitofrontal_MeanCurv,mm^-1
left lingual number of vertices,FS_L_Lingual_NumVert,None
left lingual surface area,FS_L_Lingual_Area,mm^2
left lingual gray matter volume,FS_L_Lingual_GrayVol,mm^3
left lingual average thickness,FS_L_Lingual_Thck,mm
left lingual thickness standard deviation,FS_L_Lingual_ThckStd,mm
left lingual integrated rectified mean curvature,FS_L_Lingual_MeanCurv,mm^-1
left medialorbitofrontal number of vertices,FS_L_Medialorbitofrontal_NumVert,None
left medialorbitofrontal surface area,FS_L_Medialorbitofrontal_Area,mm^2
left medialorbitofrontal gray matter volume,FS_L_Medialorbitofrontal_GrayVol,mm^3
left medialorbitofrontal average thickness,FS_L_Medialorbitofrontal_Thck,mm
left medialorbitofrontal thickness standard deviation,FS_L_Medialorbitofrontal_ThckStd,mm
left medialorbitofrontal integrated rectified mean curvature,FS_L_Medialorbitofrontal_MeanCurv,mm^-1
left middletemporal number of vertices,FS_L_Middletemporal_NumVert,None
left middletemporal surface area,FS_L_Middletemporal_Area,mm^2
left middletemporal gray matter volume,FS_L_Middletemporal_GrayVol,mm^3
left middletemporal average thickness,FS_L_Middletemporal_Thck,mm
left middletemporal thickness standard deviation,FS_L_Middletemporal_ThckStd,mm
left middletemporal integrated rectified mean curvature,FS_L_Middletemporal_MeanCurv,mm^-1
left parahippocampal number of vertices,FS_L_Parahippocampal_NumVert,None
left parahippocampal surface area,FS_L_Parahippocampal_Area,mm^2
left parahippocampal gray matter volume,FS_L_Parahippocampal_GrayVol,mm^3
left parahippocampal average thickness,FS_L_Parahippocampal_Thck,mm
left parahippocampal thickness standard deviation,FS_L_Parahippocampal_ThckStd,mm
left parahippocampal integrated rectified mean curvature,FS_L_Parahippocampal_MeanCurv,mm^-1
left paracentral number of vertices,FS_L_Paracentral_NumVert,None
left paracentral surface area,FS_L_Paracentral_Area,mm^2
left paracentral gray matter volume,FS_L_Paracentral_GrayVol,mm^3
left paracentral average thickness,FS_L_Paracentral_Thck,mm
left paracentral thickness standard deviation,FS_L_Paracentral_ThckStd,mm
left paracentral integrated rectified mean curvature,FS_L_Paracentral_MeanCurv,mm^-1
left parsopercularis number of vertices,FS_L_Parsopercularis_NumVert,None
left parsopercularis surface area,FS_L_Parsopercularis_Area,mm^2
left parsopercularis gray matter volume,FS_L_Parsopercularis_GrayVol,mm^3
left parsopercularis average thickness,FS_L_Parsopercularis_Thck,mm
left parsopercularis thickness standard deviation,FS_L_Parsopercularis_ThckStd,mm
left parsopercularis integrated rectified mean curvature,FS_L_Parsopercularis_MeanCurv,mm^-1
left parsorbitalis number of vertices,FS_L_Parsorbitalis_NumVert,None
left parsorbitalis surface area,FS_L_Parsorbitalis_Area,mm^2
left parsorbitalis gray matter volume,FS_L_Parsorbitalis_GrayVol,mm^3
left parsorbitalis average thickness,FS_L_Parsorbitalis_Thck,mm
left parsorbitalis thickness standard deviation,FS_L_Parsorbitalis_ThckStd,mm
left parsorbitalis integrated rectified mean curvature,FS_L_Parsorbitalis_MeanCurv,mm^-1
left parstriangularis number of vertices,FS_L_Parstriangularis_NumVert,None
left parstriangularis surface area,FS_L_Parstriangularis_Area,mm^2
left parstriangularis gray matter volume,FS_L_Parstriangularis_GrayVol,mm^3
left parstriangularis average thickness,FS_L_Parstriangularis_Thck,mm
left parstriangularis thickness standard deviation,FS_L_Parstriangularis_ThckStd,mm
left parstriangularis integrated rectified mean curvature,FS_L_Parstriangularis_MeanCurv,mm^-1
left pericalcarine number of vertices,FS_L_Pericalcarine_NumVert,None
left pericalcarine surface area,FS_L_Pericalcarine_Area,mm^2
left pericalcarine gray matter volume,FS_L_Pericalcarine_GrayVol,mm^3
left pericalcarine average thickness,FS_L_Pericalcarine_Thck,mm
left pericalcarine thickness standard deviation,FS_L_Pericalcarine_ThckStd,mm
left pericalcarine integrated rectified mean curvature,FS_L_Pericalcarine_MeanCurv,mm^-1
left postcentral number of vertices,FS_L_Postcentral_NumVert,None
left postcentral surface area,FS_L_Postcentral_Area,mm^2
left postcentral gray matter volume,FS_L_Postcentral_GrayVol,mm^3
left postcentral average thickness,FS_L_Postcentral_Thck,mm
left postcentral thickness standard deviation,FS_L_Postcentral_ThckStd,mm
left postcentral integrated rectified mean curvature,FS_L_Postcentral_MeanCurv,mm^-1
left posteriorcingulate number of vertices,FS_L_Posteriorcingulate_NumVert,None
left posteriorcingulate surface area,FS_L_Posteriorcingulate_Area,mm^2
left posteriorcingulate gray matter volume,FS_L_Posteriorcingulate_GrayVol,mm^3
left posteriorcingulate average thickness,FS_L_Posteriorcingulate_Thck,mm
left posteriorcingulate thickness standard deviation,FS_L_Posteriorcingulate_ThckStd,mm
left posteriorcingulate integrated rectified mean curvature,FS_L_Posteriorcingulate_MeanCurv,mm^-1
left precentral number of vertices,FS_L_Precentral_NumVert,None
left precentral surface area,FS_L_Precentral_Area,mm^2
left precentral gray matter volume,FS_L_Precentral_GrayVol,mm^3
left precentral average thickness,FS_L_Precentral_Thck,mm
left precentral thickness standard deviation,FS_L_Precentral_ThckStd,mm
left precentral integrated rectified mean curvature,FS_L_Precentral_MeanCurv,mm^-1
left precuneus number of vertices,FS_L_Precuneus_NumVert,None
left precuneus surface area,FS_L_Precuneus_Area,mm^2
left precuneus gray matter volume,FS_L_Precuneus_GrayVol,mm^3
left precuneus average thickness,FS_L_Precuneus_Thck,mm
left precuneus thickness standard deviation,FS_L_Precuneus_ThckStd,mm
left precuneus integrated rectified mean curvature,FS_L_Precuneus_MeanCurv,mm^-1
left rostralanteriorcingulate number of vertices,FS_L_Rostralanteriorcingulate_NumVert,None
left rostralanteriorcingulate surface area,FS_L_Rostralanteriorcingulate_Area,mm^2
left rostralanteriorcingulate gray matter volume,FS_L_Rostralanteriorcingulate_GrayVol,mm^3
left rostralanteriorcingulate average thickness,FS_L_Rostralanteriorcingulate_Thck,mm
left rostralanteriorcingulate thickness standard deviation,FS_L_Rostralanteriorcingulate_ThckStd,mm
left rostralanteriorcingulate integrated rectified mean curvature,FS_L_Rostralanteriorcingulate_MeanCurv,mm^-1
left rostralmiddlefrontal number of vertices,FS_L_Rostralmiddlefrontal_NumVert,None
left rostralmiddlefrontal surface area,FS_L_Rostralmiddlefrontal_Area,mm^2
left rostralmiddlefrontal gray matter volume,FS_L_Rostralmiddlefrontal_GrayVol,mm^3
left rostralmiddlefrontal average thickness,FS_L_Rostralmiddlefrontal_Thck,mm
left rostralmiddlefrontal thickness standard deviation,FS_L_Rostralmiddlefrontal_ThckStd,mm
left rostralmiddlefrontal integrated rectified mean curvature,FS_L_Rostralmiddlefrontal_MeanCurv,mm^-1
left superiorfrontal number of vertices,FS_L_Superiorfrontal_NumVert,None
left superiorfrontal surface area,FS_L_Superiorfrontal_Area,mm^2
left superiorfrontal gray matter volume,FS_L_Superiorfrontal_GrayVol,mm^3
left superiorfrontal average thickness,FS_L_Superiorfrontal_Thck,mm
left superiorfrontal thickness standard deviation,FS_L_Superiorfrontal_ThckStd,mm
left superiorfrontal integrated rectified mean curvature,FS_L_Superiorfrontal_MeanCurv,mm^-1
left superiorparietal number of vertices,FS_L_Superiorparietal_NumVert,None
left superiorparietal surface area,FS_L_Superiorparietal_Area,mm^2
left superiorparietal gray matter volume,FS_L_Superiorparietal_GrayVol,mm^3
left superiorparietal average thickness,FS_L_Superiorparietal_Thck,mm
left superiorparietal thickness standard deviation,FS_L_Superiorparietal_ThckStd,mm
left superiorparietal integrated rectified mean curvature,FS_L_Superiorparietal_MeanCurv,mm^-1
left superiortemporal number of vertices,FS_L_Superiortemporal_NumVert,None
left superiortemporal surface area,FS_L_Superiortemporal_Area,mm^2
left superiortemporal gray matter volume,FS_L_Superiortemporal_GrayVol,mm^3
left superiortemporal average thickness,FS_L_Superiortemporal_Thck,mm
left superiortemporal thickness standard deviation,FS_L_Superiortemporal_ThckStd,mm
left superiortemporal integrated rectified mean curvature,FS_L_Superiortemporal_MeanCurv,mm^-1
left supramarginal number of vertices,FS_L_Supramarginal_NumVert,None
left supramarginal surface area,FS_L_Supramarginal_Area,mm^2
left supramarginal gray matter volume,FS_L_Supramarginal_GrayVol,mm^3
left supramarginal average thickness,FS_L_Supramarginal_Thck,mm
left supramarginal thickness standard deviation,FS_L_Supramarginal_ThckStd,mm
left supramarginal integrated rectified mean curvature,FS_L_Supramarginal_MeanCurv,mm^-1
left frontalpole number of vertices,FS_L_Frontalpole_NumVert,None
left frontalpole surface area,FS_L_Frontalpole_Area,mm^2
left frontalpole gray matter volume,FS_L_Frontalpole_GrayVol,mm^3
left frontalpole average thickness,FS_L_Frontalpole_Thck,mm
left frontalpole thickness standard deviation,FS_L_Frontalpole_ThckStd,mm
left frontalpole integrated rectified mean curvature,FS_L_Frontalpole_MeanCurv,mm^-1
left temporalpole number of vertices,FS_L_Temporalpole_NumVert,None
left temporalpole surface area,FS_L_Temporalpole_Area,mm^2
left temporalpole gray matter volume,FS_L_Temporalpole_GrayVol,mm^3
left temporalpole average thickness,FS_L_Temporalpole_Thck,mm
left temporalpole thickness standard deviation,FS_L_Temporalpole_ThckStd,mm
left temporalpole integrated rectified mean curvature,FS_L_Temporalpole_MeanCurv,mm^-1
left transversetemporal number of vertices,FS_L_Transversetemporal_NumVert,None
left transversetemporal surface area,FS_L_Transversetemporal_Area,mm^2
left transversetemporal gray matter volume,FS_L_Transversetemporal_GrayVol,mm^3
left transversetemporal average thickness,FS_L_Transversetemporal_Thck,mm
left transversetemporal thickness standard deviation,FS_L_Transversetemporal_ThckStd,mm
left transversetemporal integrated rectified mean curvature,FS_L_Transversetemporal_MeanCurv,mm^-1
left insula number of vertices,FS_L_Insula_NumVert,None
left insula surface area,FS_L_Insula_Area,mm^2
left insula gray matter volume,FS_L_Insula_GrayVol,mm^3
left insula average thickness,FS_L_Insula_Thck,mm
left insula thickness standard deviation,FS_L_Insula_ThckStd,mm
left insula integrated rectified mean curvature,FS_L_Insula_MeanCurv,mm^-1
right bankssts number of vertices,FS_R_Bankssts_NumVert,None
right bankssts surface area,FS_R_Bankssts_Area,mm^2
right bankssts gray matter volume,FS_R_Bankssts_GrayVol,mm^3
right bankssts average thickness,FS_R_Bankssts_Thck,mm
right bankssts thickness standard deviation,FS_R_Bankssts_ThckStd,mm
right bankssts integrated rectified mean curvature,FS_R_Bankssts_MeanCurv,mm^-1
right caudalanteriorcingulate number of vertices,FS_R_Caudalanteriorcingulate_NumVert,None
right caudalanteriorcingulate surface area,FS_R_Caudalanteriorcingulate_Area,mm^2
right caudalanteriorcingulate gray matter volume,FS_R_Caudalanteriorcingulate_GrayVol,mm^3
right caudalanteriorcingulate average thickness,FS_R_Caudalanteriorcingulate_Thck,mm
right caudalanteriorcingulate thickness standard deviation,FS_R_Caudalanteriorcingulate_ThckStd,mm
right caudalanteriorcingulate integrated rectified mean curvature,FS_R_Caudalanteriorcingulate_MeanCurv,mm^-1
right caudalmiddlefrontal number of vertices,FS_R_Caudalmiddlefrontal_NumVert,None
right caudalmiddlefrontal surface area,FS_R_Caudalmiddlefrontal_Area,mm^2
right caudalmiddlefrontal gray matter volume,FS_R_Caudalmiddlefrontal_GrayVol,mm^3
right caudalmiddlefrontal average thickness,FS_R_Caudalmiddlefrontal_Thck,mm
right caudalmiddlefrontal thickness standard deviation,FS_R_Caudalmiddlefrontal_ThckStd,mm
right caudalmiddlefrontal integrated rectified mean curvature,FS_R_Caudalmiddlefrontal_MeanCurv,mm^-1
right cuneus number of vertices,FS_R_Cuneus_NumVert,None
right cuneus surface area,FS_R_Cuneus_Area,mm^2
right cuneus gray matter volume,FS_R_Cuneus_GrayVol,mm^3
right cuneus average thickness,FS_R_Cuneus_Thck,mm
right cuneus thickness standard deviation,FS_R_Cuneus_ThckStd,mm
right cuneus integrated rectified mean curvature,FS_R_Cuneus_MeanCurv,mm^-1
right entorhinal number of vertices,FS_R_Entorhinal_NumVert,None
right entorhinal surface area,FS_R_Entorhinal_Area,mm^2
right entorhinal gray matter volume,FS_R_Entorhinal_GrayVol,mm^3
right entorhinal average thickness,FS_R_Entorhinal_Thck,mm
right entorhinal thickness standard deviation,FS_R_Entorhinal_ThckStd,mm
right entorhinal integrated rectified mean curvature,FS_R_Entorhinal_MeanCurv,mm^-1
right fusiform number of vertices,FS_R_Fusiform_NumVert,None
right fusiform surface area,FS_R_Fusiform_Area,mm^2
right fusiform gray matter volume,FS_R_Fusiform_GrayVol,mm^3
right fusiform average thickness,FS_R_Fusiform_Thck,mm
right fusiform thickness standard deviation,FS_R_Fusiform_ThckStd,mm
right fusiform integrated rectified mean curvature,FS_R_Fusiform_MeanCurv,mm^-1
right inferiorparietal number of vertices,FS_R_Inferiorparietal_NumVert,None
right inferiorparietal surface area,FS_R_Inferiorparietal_Area,mm^2
right inferiorparietal gray matter volume,FS_R_Inferiorparietal_GrayVol,mm^3
right inferiorparietal average thickness,FS_R_Inferiorparietal_Thck,mm
right inferiorparietal thickness standard deviation,FS_R_Inferiorparietal_ThckStd,mm
right inferiorparietal integrated rectified mean curvature,FS_R_Inferiorparietal_MeanCurv,mm^-1
right inferiortemporal number of vertices,FS_R_Inferiortemporal_NumVert,None
right inferiortemporal surface area,FS_R_Inferiortemporal_Area,mm^2
right inferiortemporal gray matter volume,FS_R_Inferiortemporal_GrayVol,mm^3
right inferiortemporal average thickness,FS_R_Inferiortemporal_Thck,mm
right inferiortemporal thickness standard deviation,FS_R_Inferiortemporal_ThckStd,mm
right inferiortemporal integrated rectified mean curvature,FS_R_Inferiortemporal_MeanCurv,mm^-1
right isthmuscingulate number of vertices,FS_R_Isthmuscingulate_NumVert,None
right isthmuscingulate surface area,FS_R_Isthmuscingulate_Area,mm^2
right isthmuscingulate gray matter volume,FS_R_Isthmuscingulate_GrayVol,mm^3
right isthmuscingulate average thickness,FS_R_Isthmuscingulate_Thck,mm
right isthmuscingulate thickness standard deviation,FS_R_Isthmuscingulate_ThckStd,mm
right isthmuscingulate integrated rectified mean curvature,FS_R_Isthmuscingulate_MeanCurv,mm^-1
right lateraloccipital number of vertices,FS_R_Lateraloccipital_NumVert,None
right lateraloccipital surface area,FS_R_Lateraloccipital_Area,mm^2
right lateraloccipital gray matter volume,FS_R_Lateraloccipital_GrayVol,mm^3
right lateraloccipital average thickness,FS_R_Lateraloccipital_Thck,mm
right lateraloccipital thickness standard deviation,FS_R_Lateraloccipital_ThckStd,mm
right lateraloccipital integrated rectified mean curvature,FS_R_Lateraloccipital_MeanCurv,mm^-1
right lateralorbitofrontal number of vertices,FS_R_Lateralorbitofrontal_NumVert,None
right lateralorbitofrontal surface area,FS_R_Lateralorbitofrontal_Area,mm^2
right lateralorbitofrontal gray matter volume,FS_R_Lateralorbitofrontal_GrayVol,mm^3
right lateralorbitofrontal average thickness,FS_R_Lateralorbitofrontal_Thck,mm
right lateralorbitofrontal thickness standard deviation,FS_R_Lateralorbitofrontal_ThckStd,mm
right lateralorbitofrontal integrated rectified mean curvature,FS_R_Lateralorbitofrontal_MeanCurv,mm^-1
right lingual number of vertices,FS_R_Lingual_NumVert,None
right lingual surface area,FS_R_Lingual_Area,mm^2
right lingual gray matter volume,FS_R_Lingual_GrayVol,mm^3
right lingual average thickness,FS_R_Lingual_Thck,mm
right lingual thickness standard deviation,FS_R_Lingual_ThckStd,mm
right lingual integrated rectified mean curvature,FS_R_Lingual_MeanCurv,mm^-1
right medialorbitofrontal number of vertices,FS_R_Medialorbitofrontal_NumVert,None
right medialorbitofrontal surface area,FS_R_Medialorbitofrontal_Area,mm^2
right medialorbitofrontal gray matter volume,FS_R_Medialorbitofrontal_GrayVol,mm^3
right medialorbitofrontal average thickness,FS_R_Medialorbitofrontal_Thck,mm
right medialorbitofrontal thickness standard deviation,FS_R_Medialorbitofrontal_ThckStd,mm
